,SentNumber,Verb,WhichCategory,Matrix,Subject,Predicate,SentType,Negation,CompTruth,SubStat,Token,MatchingCategory,MismatchingCategory,Group
0,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,salmon,fishes,birds,A
1,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,bears,mammals,fruit,A
2,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,tunas,fishes,birds,B
3,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,monkeys,mammals,fruit,B
4,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,trouts,fishes,birds,C
5,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,cows,mammals,fruit,C
6,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,cobras,reptiles,mammals,D
7,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,ticks,insects,fishes,D
8,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,tortoises,reptiles,mammals,E
9,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,beetles,insects,fishes,E
10,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,pythons,reptiles,mammals,F
11,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,bees,insects,fishes,F
12,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,parrots,birds,reptiles,G
13,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,watermellon,fruits,insects,G
14,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,pigeons,birds,reptiles,H
15,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,kiwis,fruits,insects,H
16,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,vultures,birds,reptiles,I
17,1,know,Matching,Zoologists know that,Token,Category,T4,0,1,expert,oranges,fruits,insects,I
18,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,tunas,fishes,birds,A
19,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,monkeys,mammals,fruit,A
20,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,trouts,fishes,birds,B
21,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,cows,mammals,fruit,B
22,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,cobras,reptiles,mammals,C
23,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,ticks,insects,fishes,C
24,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,tortoises,reptiles,mammals,D
25,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,beetles,insects,fishes,D
26,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,pythons,reptiles,mammals,E
27,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,bees,insects,fishes,E
28,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,parrots,birds,reptiles,F
29,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,watermellon,fruits,insects,F
30,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,pigeons,birds,reptiles,G
31,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,kiwis,fruits,insects,G
32,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,vultures,birds,reptiles,H
33,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,oranges,fruits,insects,H
34,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,salmon,fishes,birds,I
35,2,know,Mismatching,Zoologists know that,Token,Category,T2,0,0,expert,bears,mammals,fruit,I
36,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,trouts,fishes,birds,A
37,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,cows,mammals,fruit,A
38,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,cobras,reptiles,mammals,B
39,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,ticks,insects,fishes,B
40,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,tortoises,reptiles,mammals,C
41,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,beetles,insects,fishes,C
42,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,pythons,reptiles,mammals,D
43,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,bees,insects,fishes,D
44,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,parrots,birds,reptiles,E
45,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,watermellon,fruits,insects,E
46,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,pigeons,birds,reptiles,F
47,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,kiwis,fruits,insects,F
48,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,vultures,birds,reptiles,G
49,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,oranges,fruits,insects,G
50,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,salmon,fishes,birds,H
51,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,bears,mammals,fruit,H
52,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,tunas,fishes,birds,I
53,3,know,Matching,Zoologists don't know that,Token,Category,T3,1,1,expert,monkeys,mammals,fruit,I
54,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,cobras,reptiles,mammals,A
55,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,ticks,insects,fishes,A
56,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,tortoises,reptiles,mammals,B
57,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,beetles,insects,fishes,B
58,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,pythons,reptiles,mammals,C
59,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,bees,insects,fishes,C
60,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,parrots,birds,reptiles,D
61,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,watermellon,fruits,insects,D
62,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,pigeons,birds,reptiles,E
63,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,kiwis,fruits,insects,E
64,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,vultures,birds,reptiles,F
65,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,oranges,fruits,insects,F
66,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,salmon,fishes,birds,G
67,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,bears,mammals,fruit,G
68,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,tunas,fishes,birds,H
69,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,monkeys,mammals,fruit,H
70,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,trouts,fishes,birds,I
71,4,know,Mismatching,Zoologists don't know that,Token,Category,T1,1,0,expert,cows,mammals,fruit,I
72,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,tortoises,reptiles,mammals,A
73,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,beetles,insects,fishes,A
74,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,pythons,reptiles,mammals,B
75,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,bees,insects,fishes,B
76,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,parrots,birds,reptiles,C
77,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,watermellon,fruits,insects,C
78,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,pigeons,birds,reptiles,D
79,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,kiwis,fruits,insects,D
80,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,vultures,birds,reptiles,E
81,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,oranges,fruits,insects,E
82,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,salmon,fishes,birds,F
83,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,bears,mammals,fruit,F
84,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,tunas,fishes,birds,G
85,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,monkeys,mammals,fruit,G
86,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,trouts,fishes,birds,H
87,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,cows,mammals,fruit,H
88,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,cobras,reptiles,mammals,I
89,5,know,Matching,Babies don't know that,Token,Category,T6,1,1,novice,ticks,insects,fishes,I
90,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,pythons,reptiles,mammals,A
91,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,bees,insects,fishes,A
92,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,parrots,birds,reptiles,B
93,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,watermellon,fruits,insects,B
94,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,pigeons,birds,reptiles,C
95,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,kiwis,fruits,insects,C
96,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,vultures,birds,reptiles,D
97,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,oranges,fruits,insects,D
98,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,salmon,fishes,birds,E
99,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,bears,mammals,fruit,E
100,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,tunas,fishes,birds,F
101,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,monkeys,mammals,fruit,F
102,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,trouts,fishes,birds,G
103,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,cows,mammals,fruit,G
104,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,cobras,reptiles,mammals,H
105,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,ticks,insects,fishes,H
106,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,tortoises,reptiles,mammals,I
107,6,know,Mismatching,Babies don't know that,Token,Category,T5,1,0,novice,beetles,insects,fishes,I
108,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,parrots,birds,reptiles,A
109,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,watermellon,fruits,insects,A
110,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,pigeons,birds,reptiles,B
111,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,kiwis,fruits,insects,B
112,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,vultures,birds,reptiles,C
113,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,oranges,fruits,insects,C
114,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,salmon,fishes,birds,D
115,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,bears,mammals,fruit,D
116,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,tunas,fishes,birds,E
117,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,monkeys,mammals,fruit,E
118,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,trouts,fishes,birds,F
119,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,cows,mammals,fruit,F
120,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,cobras,reptiles,mammals,G
121,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,ticks,insects,fishes,G
122,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,tortoises,reptiles,mammals,H
123,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,beetles,insects,fishes,H
124,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,pythons,reptiles,mammals,I
125,7,say,Mismatching,Zoologists don't say that,Token,Category,T7,1,0,expert,bees,insects,fishes,I
126,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,pigeons,birds,reptiles,A
127,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,kiwis,fruits,insects,A
128,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,vultures,birds,reptiles,B
129,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,oranges,fruits,insects,B
130,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,salmon,fishes,birds,C
131,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,bears,mammals,fruit,C
132,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,tunas,fishes,birds,D
133,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,monkeys,mammals,fruit,D
134,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,trouts,fishes,birds,E
135,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,cows,mammals,fruit,E
136,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,cobras,reptiles,mammals,F
137,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,ticks,insects,fishes,F
138,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,tortoises,reptiles,mammals,G
139,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,beetles,insects,fishes,G
140,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,pythons,reptiles,mammals,H
141,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,bees,insects,fishes,H
142,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,parrots,birds,reptiles,I
143,8,say,Mismatching,Babies say that,Token,Category,T8,0,0,novice,watermellon,fruits,insects,I
144,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,vultures,birds,reptiles,A
145,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,oranges,fruits,insects,A
146,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,salmon,fishes,birds,B
147,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,bears,mammals,fruit,B
148,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,tunas,fishes,birds,C
149,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,monkeys,mammals,fruit,C
150,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,trouts,fishes,birds,D
151,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,cows,mammals,fruit,D
152,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,cobras,reptiles,mammals,E
153,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,ticks,insects,fishes,E
154,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,tortoises,reptiles,mammals,F
155,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,beetles,insects,fishes,F
156,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,pythons,reptiles,mammals,G
157,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,bees,insects,fishes,G
158,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,parrots,birds,reptiles,H
159,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,watermellon,fruits,insects,H
160,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,pigeons,birds,reptiles,I
161,9,say,Matching,Babies say that,Token,Category,T9,0,1,novice,kiwis,fruits,insects,I